"newfilename","pathlength","oldfilepath"
"sad-152.gif","11","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-creating-management-accounts-protected-accounts-groups-active-directory\SAD_152.gif"
"sad-153.gif","11","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-creating-management-accounts-protected-accounts-groups-active-directory\SAD_153.gif"
"sad-154.gif","11","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-creating-management-accounts-protected-accounts-groups-active-directory\SAD_154.gif"
"sad-155.gif","11","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-creating-management-accounts-protected-accounts-groups-active-directory\SAD_155.gif"
"sad-156.gif","11","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-creating-management-accounts-protected-accounts-groups-active-directory\SAD_156.gif"
"sad-23.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-d-securing-builtin-administrator-accounts-active-directory\SAD_23.gif"
"sad-24.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-d-securing-builtin-administrator-accounts-active-directory\SAD_24.gif"
"sad-25.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-d-securing-builtin-administrator-accounts-active-directory\SAD_25.gif"
"sad-26.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-d-securing-builtin-administrator-accounts-active-directory\SAD_26.gif"
"sad-27.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-d-securing-builtin-administrator-accounts-active-directory\SAD_27.gif"
"sad-28.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-d-securing-builtin-administrator-accounts-active-directory\SAD_28.gif"
"sad-29.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-d-securing-builtin-administrator-accounts-active-directory\SAD_29.gif"
"sad-30.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-d-securing-builtin-administrator-accounts-active-directory\SAD_30.gif"
"sad-31.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-d-securing-builtin-administrator-accounts-active-directory\SAD_31.gif"
"sad-32.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-d-securing-builtin-administrator-accounts-active-directory\SAD_32.gif"
"sad-33.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-d-securing-builtin-administrator-accounts-active-directory\SAD_33.gif"
"sad-34.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-d-securing-builtin-administrator-accounts-active-directory\SAD_34.gif"
"sad-35.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-d-securing-builtin-administrator-accounts-active-directory\SAD_35.gif"
"sad-36.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-d-securing-builtin-administrator-accounts-active-directory\SAD_36.gif"
"sad-37.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-d-securing-builtin-administrator-accounts-active-directory\SAD_37.gif"
"sad-38.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-d-securing-builtin-administrator-accounts-active-directory\SAD_38.gif"
"sad-39.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-d-securing-builtin-administrator-accounts-active-directory\SAD_39.gif"
"sad-40.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-d-securing-builtin-administrator-accounts-active-directory\SAD_40.gif"
"sad-41.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-d-securing-builtin-administrator-accounts-active-directory\SAD_41.gif"
"sad-42.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-d-securing-builtin-administrator-accounts-active-directory\SAD_42.gif"
"sad-43.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-e-securing-enterprise-admins-groups-active-directory\SAD_43.gif"
"sad-44.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-e-securing-enterprise-admins-groups-active-directory\SAD_44.gif"
"sad-45.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-e-securing-enterprise-admins-groups-active-directory\SAD_45.gif"
"sad-46.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-e-securing-enterprise-admins-groups-active-directory\SAD_46.gif"
"sad-47.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-e-securing-enterprise-admins-groups-active-directory\SAD_47.gif"
"sad-48.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-e-securing-enterprise-admins-groups-active-directory\SAD_48.gif"
"sad-49.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-e-securing-enterprise-admins-groups-active-directory\SAD_49.gif"
"sad-50.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-e-securing-enterprise-admins-groups-active-directory\SAD_50.gif"
"sad-51.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-e-securing-enterprise-admins-groups-active-directory\SAD_51.gif"
"sad-52.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-e-securing-enterprise-admins-groups-active-directory\SAD_52.gif"
"sad-53.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-e-securing-enterprise-admins-groups-active-directory\SAD_53.gif"
"sad-54.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-e-securing-enterprise-admins-groups-active-directory\SAD_54.gif"
"sad-55.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-e-securing-enterprise-admins-groups-active-directory\SAD_55.gif"
"sad-56.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-e-securing-enterprise-admins-groups-active-directory\SAD_56.gif"
"sad-57.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-e-securing-enterprise-admins-groups-active-directory\SAD_57.gif"
"sad-58.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-e-securing-enterprise-admins-groups-active-directory\SAD_58.gif"
"sad-59.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-e-securing-enterprise-admins-groups-active-directory\SAD_59.gif"
"sad-60.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-e-securing-enterprise-admins-groups-active-directory\SAD_60.gif"
"sad-61.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-e-securing-enterprise-admins-groups-active-directory\SAD_61.gif"
"sad-62.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-f-securing-domain-admins-groups-active-directory\SAD_62.gif"
"sad-63.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-f-securing-domain-admins-groups-active-directory\SAD_63.gif"
"sad-64.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-f-securing-domain-admins-groups-active-directory\SAD_64.gif"
"sad-65.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-f-securing-domain-admins-groups-active-directory\SAD_65.gif"
"sad-66.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-f-securing-domain-admins-groups-active-directory\SAD_66.gif"
"sad-67.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-f-securing-domain-admins-groups-active-directory\SAD_67.gif"
"sad-68.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-f-securing-domain-admins-groups-active-directory\SAD_68.gif"
"sad-69.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-f-securing-domain-admins-groups-active-directory\SAD_69.gif"
"sad-70.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-f-securing-domain-admins-groups-active-directory\SAD_70.gif"
"sad-71.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-f-securing-domain-admins-groups-active-directory\SAD_71.gif"
"sad-72.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-f-securing-domain-admins-groups-active-directory\SAD_72.gif"
"sad-73.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-f-securing-domain-admins-groups-active-directory\SAD_73.gif"
"sad-74.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-f-securing-domain-admins-groups-active-directory\SAD_74.gif"
"sad-75.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-f-securing-domain-admins-groups-active-directory\SAD_75.gif"
"sad-76.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-f-securing-domain-admins-groups-active-directory\SAD_76.gif"
"sad-77.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-f-securing-domain-admins-groups-active-directory\SAD_77.gif"
"sad-78.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-f-securing-domain-admins-groups-active-directory\SAD_78.gif"
"sad-100.png","11","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-g-securing-administrators-groups-active-directory\SAD_100.png"
"sad-79.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-g-securing-administrators-groups-active-directory\SAD_79.gif"
"sad-80.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-g-securing-administrators-groups-active-directory\SAD_80.gif"
"sad-81.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-g-securing-administrators-groups-active-directory\SAD_81.gif"
"sad-82.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-g-securing-administrators-groups-active-directory\SAD_82.gif"
"sad-83.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-g-securing-administrators-groups-active-directory\SAD_83.gif"
"sad-84.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-g-securing-administrators-groups-active-directory\SAD_84.gif"
"sad-85.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-g-securing-administrators-groups-active-directory\SAD_85.gif"
"sad-86.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-g-securing-administrators-groups-active-directory\SAD_86.gif"
"sad-87.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-g-securing-administrators-groups-active-directory\SAD_87.gif"
"sad-88.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-g-securing-administrators-groups-active-directory\SAD_88.gif"
"sad-89.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-g-securing-administrators-groups-active-directory\SAD_89.gif"
"sad-90.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-g-securing-administrators-groups-active-directory\SAD_90.gif"
"sad-91.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-g-securing-administrators-groups-active-directory\SAD_91.gif"
"sad-92.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-g-securing-administrators-groups-active-directory\SAD_92.gif"
"sad-93.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-g-securing-administrators-groups-active-directory\SAD_93.gif"
"sad-94.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-g-securing-administrators-groups-active-directory\SAD_94.gif"
"sad-95.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-g-securing-administrators-groups-active-directory\SAD_95.gif"
"sad-96.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-g-securing-administrators-groups-active-directory\SAD_96.gif"
"sad-97.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-g-securing-administrators-groups-active-directory\SAD_97.gif"
"sad-98.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-g-securing-administrators-groups-active-directory\SAD_98.gif"
"sad-99.gif","10","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-g-securing-administrators-groups-active-directory\SAD_99.gif"
"sad-101.png","11","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-h-securing-local-administrator-accounts-groups\SAD_101.png"
"sad-102.png","11","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-h-securing-local-administrator-accounts-groups\SAD_102.png"
"sad-103.png","11","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-h-securing-local-administrator-accounts-groups\SAD_103.png"
"sad-104.png","11","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-h-securing-local-administrator-accounts-groups\SAD_104.png"
"sad-105.png","11","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-h-securing-local-administrator-accounts-groups\SAD_105.png"
"sad-106.png","11","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-h-securing-local-administrator-accounts-groups\SAD_106.png"
"sad-107.png","11","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-h-securing-local-administrator-accounts-groups\SAD_107.png"
"sad-108.png","11","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-h-securing-local-administrator-accounts-groups\SAD_108.png"
"sad-109.png","11","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-h-securing-local-administrator-accounts-groups\SAD_109.png"
"sad-110.png","11","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-h-securing-local-administrator-accounts-groups\SAD_110.png"
"sad-111.png","11","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-h-securing-local-administrator-accounts-groups\SAD_111.png"
"sad-112.png","11","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-h-securing-local-administrator-accounts-groups\SAD_112.png"
"sad-113.png","11","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-h-securing-local-administrator-accounts-groups\SAD_113.png"
"sad-114.png","11","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\appendix-h-securing-local-administrator-accounts-groups\SAD_114.png"
"adfs-audit-1.png","16","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\auditing-enhancements-ad-fs-windows-server-2016\ADFS_Audit_1.PNG"
"adfs-audit-2.png","16","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\auditing-enhancements-ad-fs-windows-server-2016\ADFS_Audit_2.png"
"gtr-adds-backupcarole.gif","25","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\ca-backup-restore-windows-powershell-cmdlets\GTR_ADDS_BackupCARole.gif"
"adfs2-fedserver-certstory-1.png","31","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\certificate-requirements-federation-servers\adfs2_fedserver_certstory_1.png"
"gtr-adds-advauditpolicy.gif","27","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\command-line-process-auditing\GTR_ADDS_AdvAuditPolicy.gif"
"gtr-adds-event4688.gif","22","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\command-line-process-auditing\GTR_ADDS_Event4688.gif"
"gtr-adds-event4719.gif","22","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\command-line-process-auditing\GTR_ADDS_Event4719.gif"
"gtr-adds-includeclisetting.gif","30","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\command-line-process-auditing\GTR_ADDS_IncludeCLISetting.gif"
"6667a5ce-34d6-48a9-9974-b823ba70e2af.gif","40","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\delegating-administration-account-ous-resource-ous\6667a5ce-34d6-48a9-9974-b823ba70e2af.gif"
"66d38fbe-e8eb-42d7-abab-9526243bf6d9.gif","40","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\delegating-administration-account-ous-resource-ous\66d38fbe-e8eb-42d7-abab-9526243bf6d9.gif"
"8a3f7714-a3bf-43f7-b999-6070543248b0.gif","40","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\delegating-administration-account-ous-resource-ous\8a3f7714-a3bf-43f7-b999-6070543248b0.gif"
"be2cd2d2-6956-429c-a53a-369e6fe40b2b.gif","40","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\delegating-administration-account-ous-resource-ous\be2cd2d2-6956-429c-a53a-369e6fe40b2b.gif"
"adds-demotedomainforest.png","27","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\demoting-domain-controllers-domains-level-200\adds_demotedomainforest.png"
"adds-psuninstall.png","20","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\demoting-domain-controllers-domains-level-200\ADDS_PSUninstall.png"
"adds-psuninstallconfirm.png","27","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\demoting-domain-controllers-domains-level-200\ADDS_PSUninstallConfirm.png"
"adds-psuninstallerror.png","25","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\demoting-domain-controllers-domains-level-200\ADDS_PSUninstallError.png"
"adds-psuninstallexampleforce.png","32","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\demoting-domain-controllers-domains-level-200\ADDS_PSUninstallExampleForce.png"
"adds-psuninstallexamplelastdc.png","33","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\demoting-domain-controllers-domains-level-200\ADDS_PSUninstallExampleLastDC.png"
"adds-psuninstallfinished.png","28","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\demoting-domain-controllers-domains-level-200\ADDS_PSUninstallFinished.png"
"adds-psuninstallwindowsfeature.png","34","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\demoting-domain-controllers-domains-level-200\ADDS_PSUninstallWindowsFeature.png"
"adds-rrw-tr-confirmation.png","28","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\demoting-domain-controllers-domains-level-200\ADDS_RRW_TR_Confirmation.png"
"adds-rrw-tr-credentials.png","27","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\demoting-domain-controllers-domains-level-200\ADDS_RRW_TR_Credentials.png"
"adds-rrw-tr-demote.png","22","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\demoting-domain-controllers-domains-level-200\ADDS_RRW_TR_Demote.png"
"adds-rrw-tr-demotesignoff.png","29","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\demoting-domain-controllers-domains-level-200\ADDS_RRW_TR_DemoteSignoff.png"
"adds-rrw-tr-demotion.png","24","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\demoting-domain-controllers-domains-level-200\ADDS_RRW_TR_Demotion.png"
"adds-rrw-tr-forcedemote.png","27","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\demoting-domain-controllers-domains-level-200\ADDS_RRW_TR_ForceDemote.png"
"adds-rrw-tr-manage.png","22","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\demoting-domain-controllers-domains-level-200\ADDS_RRW_TR_Manage.png"
"adds-rrw-tr-newadminpwd.png","27","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\demoting-domain-controllers-domains-level-200\ADDS_RRW_TR_NewAdminPwd.png"
"adds-rrw-tr-removefeatures.png","30","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\demoting-domain-controllers-domains-level-200\ADDS_RRW_TR_RemoveFeatures.png"
"adds-rrw-tr-reviewoptions.png","29","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\demoting-domain-controllers-domains-level-200\ADDS_RRW_TR_ReviewOptions.png"
"adds-rrw-tr-serverroles.png","27","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\demoting-domain-controllers-domains-level-200\ADDS_RRW_TR_ServerRoles.png"
"adds-rrw-tr-serverselection.png","31","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\demoting-domain-controllers-domains-level-200\ADDS_RRW_TR_ServerSelection.png"
"adds-rrw-tr-serverselection2.png","32","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\demoting-domain-controllers-domains-level-200\ADDS_RRW_TR_ServerSelection2.png"
"adds-rrw-tr-warnings.png","24","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\demoting-domain-controllers-domains-level-200\ADDS_RRW_TR_Warnings.png"
"daa38971-86f2-4033-9442-0cdff9ecc48f.gif","40","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\deploying-ad-ds-new-organization\daa38971-86f2-4033-9442-0cdff9ecc48f.gif"
"ee51218a-a858-49d9-8b99-9986679191c1.gif","40","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\deploying-ad-ds-windows-2000-organization\ee51218a-a858-49d9-8b99-9986679191c1.gif"
"900c4eee-1119-4a9a-9310-755597428b71.gif","40","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\deploying-ad-ds-windows-server-2003-organization\900c4eee-1119-4a9a-9310-755597428b71.gif"
"gtr-adds-controls.gif","21","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\directory-services-component-updates\GTR_ADDS_Controls.gif"
"gtr-adds-event1644.gif","22","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\directory-services-component-updates\GTR_ADDS_Event1644.gif"
"gtr-adds-event1644-2012.gif","27","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\directory-services-component-updates\GTR_ADDS_Event1644_2012.gif"
"gtr-adds-event1644-2012r2.gif","29","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\directory-services-component-updates\GTR_ADDS_Event1644_2012R2.gif"
"gtr-adds-ffl.gif","16","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\directory-services-component-updates\GTR_ADDS_FFL.gif"
"gtr-adds-ps-install2003dfl.gif","30","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\directory-services-component-updates\GTR_ADDS_PS_Install2003DFL.gif"
"gtr-adds-ps-installdfl2.gif","27","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\directory-services-component-updates\GTR_ADDS_PS_InstallDFL2.gif"
"gtr-adds-searchoptions.gif","26","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\directory-services-component-updates\GTR_ADDS_SearchOptions.gif"
"beff4087-fb2a-463b-96ac-d440a9e29b75.gif","40","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\enabling-clients-locate-next-closest-domain-controller\beff4087-fb2a-463b-96ac-d440a9e29b75.gif"
"ad-fs-confidential-10.png","25","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\enabling-oauth-confidential-clients-with-ad-fs-2016\AD_FS_Confidential_10.PNG"
"ad-fs-confidential-12.png","25","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\enabling-oauth-confidential-clients-with-ad-fs-2016\AD_FS_Confidential_12.PNG"
"ad-fs-confidential-13.png","25","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\enabling-oauth-confidential-clients-with-ad-fs-2016\AD_FS_Confidential_13.PNG"
"ad-fs-confidential-14.png","25","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\enabling-oauth-confidential-clients-with-ad-fs-2016\AD_FS_Confidential_14.PNG"
"ad-fs-confidential-15.png","25","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\enabling-oauth-confidential-clients-with-ad-fs-2016\AD_FS_Confidential_15.PNG"
"ad-fs-confidential-16.png","25","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\enabling-oauth-confidential-clients-with-ad-fs-2016\AD_FS_Confidential_16.PNG"
"ad-fs-confidential-17.png","25","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\enabling-oauth-confidential-clients-with-ad-fs-2016\AD_FS_Confidential_17.PNG"
"ad-fs-confidential-18.png","25","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\enabling-oauth-confidential-clients-with-ad-fs-2016\AD_FS_Confidential_18.PNG"
"ad-fs-confidential-19.png","25","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\enabling-oauth-confidential-clients-with-ad-fs-2016\AD_FS_Confidential_19.PNG"
"ad-fs-confidential-2.png","24","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\enabling-oauth-confidential-clients-with-ad-fs-2016\AD_FS_Confidential_2.PNG"
"ad-fs-confidential-20.png","25","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\enabling-oauth-confidential-clients-with-ad-fs-2016\AD_FS_Confidential_20.PNG"
"ad-fs-confidential-21.png","25","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\enabling-oauth-confidential-clients-with-ad-fs-2016\AD_FS_Confidential_21.PNG"
"ad-fs-confidential-22.png","25","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\enabling-oauth-confidential-clients-with-ad-fs-2016\AD_FS_Confidential_22.PNG"
